0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Title_t, "Horn in F\000"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -4, "major"
1, 0, Tempo, 909091
1, 0, Control_c, 0, 121, 0
1, 0, Program_c, 0, 60
1, 0, Control_c, 0, 7, 100
1, 0, Control_c, 0, 10, 64
1, 0, Control_c, 0, 91, 0
1, 0, Control_c, 0, 93, 0
1, 0, MIDI_port, 0
1, 0, Control_c, 1, 121, 0
1, 0, Program_c, 1, 59
1, 0, Control_c, 1, 7, 100
1, 0, Control_c, 1, 10, 64
1, 0, Control_c, 1, 91, 0
1, 0, Control_c, 1, 93, 0
1, 0, MIDI_port, 0
1, 1440, Note_on_c, 0, 65, 80
1, 1440, Control_c, 0, 2, 80
1, 2445, Control_c, 0, 2, 81
1, 2490, Control_c, 0, 2, 82
1, 2519, Note_on_c, 0, 65, 0
1, 2520, Note_on_c, 0, 61, 82
1, 2535, Control_c, 0, 2, 83
1, 2579, Note_on_c, 0, 61, 0
1, 2580, Control_c, 0, 2, 84
1, 2625, Control_c, 0, 2, 85
1, 2640, Note_on_c, 0, 63, 85
1, 2670, Control_c, 0, 2, 86
1, 2699, Note_on_c, 0, 63, 0
1, 2715, Control_c, 0, 2, 87
1, 2760, Control_c, 0, 2, 88
1, 2760, Note_on_c, 0, 64, 88
1, 2805, Control_c, 0, 2, 89
1, 2819, Note_on_c, 0, 64, 0
1, 2850, Control_c, 0, 2, 90
1, 2880, Note_on_c, 0, 65, 90
1, 2895, Control_c, 0, 2, 91
1, 2940, Control_c, 0, 2, 92
1, 2985, Control_c, 0, 2, 93
1, 3030, Control_c, 0, 2, 94
1, 3075, Control_c, 0, 2, 95
1, 3120, Control_c, 0, 2, 96
1, 3165, Control_c, 0, 2, 97
1, 3210, Control_c, 0, 2, 98
1, 3255, Control_c, 0, 2, 99
1, 3300, Control_c, 0, 2, 100
1, 3345, Control_c, 0, 2, 101
1, 3359, Note_on_c, 0, 65, 0
1, 3360, Note_on_c, 0, 70, 101
1, 3390, Control_c, 0, 2, 102
1, 3435, Control_c, 0, 2, 103
1, 3480, Control_c, 0, 2, 104
1, 3525, Control_c, 0, 2, 105
1, 3570, Control_c, 0, 2, 106
1, 3615, Control_c, 0, 2, 107
1, 3660, Control_c, 0, 2, 108
1, 3705, Control_c, 0, 2, 109
