0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Title_t, "Piano\000"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 3, "major"
1, 0, Tempo, 857143
1, 0, Control_c, 0, 121, 0
1, 0, Program_c, 0, 0
1, 0, Control_c, 0, 7, 100
1, 0, Control_c, 0, 10, 64
1, 0, Control_c, 0, 91, 0
1, 0, Control_c, 0, 93, 0
1, 0, MIDI_port, 0
1, 0, Note_on_c, 0, 71, 80
1, 151, Note_on_c, 0, 71, 0
1, 160, Note_on_c, 0, 74, 85
1, 311, Note_on_c, 0, 74, 0
1, 320, Note_on_c, 0, 78, 90
1, 471, Note_on_c, 0, 78, 0
1, 480, Note_on_c, 0, 81, 96
1, 1163, Note_on_c, 0, 81, 0
1, 1200, Note_on_c, 0, 80, 96
1, 1427, Note_on_c, 0, 80, 0
1, 1440, Note_on_c, 0, 78, 96
1, 1667, Note_on_c, 0, 78, 0
1, 1680, Note_on_c, 0, 80, 96
1, 1907, Note_on_c, 0, 80, 0
1, 1920, Note_on_c, 0, 71, 96
1, 2071, Note_on_c, 0, 71, 0
1, 2080, Note_on_c, 0, 74, 96
1, 2231, Note_on_c, 0, 74, 0
1, 2240, Note_on_c, 0, 78, 96
1, 2391, Note_on_c, 0, 78, 0
1, 2400, Note_on_c, 0, 81, 96
1, 3083, Note_on_c, 0, 81, 0
1, 3120, Note_on_c, 0, 80, 96
1, 3347, Note_on_c, 0, 80, 0
1, 3360, Note_on_c, 0, 78, 96
1, 3587, Note_on_c, 0, 78, 0
1, 3600, Note_on_c, 0, 80, 96
1, 3827, Note_on_c, 0, 80, 0
1, 3840, Note_on_c, 0, 76, 49
1, 3991, Note_on_c, 0, 76, 0
1, 4000, Note_on_c, 0, 74, 49
1, 4151, Note_on_c, 0, 74, 0
1, 4160, Note_on_c, 0, 76, 49
1, 4311, Note_on_c, 0, 76, 0
1, 4320, Note_on_c, 0, 73, 49
1, 5003, Note_on_c, 0, 73, 0
1, 5040, Note_on_c, 0, 71, 49
1, 5267, Note_on_c, 0, 71, 0
1, 5280, Note_on_c, 0, 71, 49
1, 5507, Note_on_c, 0, 71, 0
1, 5520, Note_on_c, 0, 73, 49
1, 5747, Note_on_c, 0, 73, 0
1, 5760, Note_on_c, 0, 69, 49
1, 6215, Note_on_c, 0, 69, 0
1, 6240, Note_on_c, 0, 66, 49
1, 7151, Note_on_c, 0, 66, 0
1, 7200, Note_on_c, 0, 68, 49
1, 7655, Note_on_c, 0, 68, 0
1, 7656, End_track
0, 0, End_of_file
